code;description
N64.3;Galactorréia não-associada ao parto
O10;Hipertensão pré-existente complicando a gravidez, o parto e o puerpério
O10.0;Hipertensão essencial pré-existente complicando a gravidez, o parto e o puerpério
O10.1;Doença cardíaca hipertensiva pré-existente complicando a gravidez, o parto e o puerpério
O10.2;Doença renal hipertensiva pré-existente complicando a gravidez, o parto e o puerpério
O10.3;Doença cardíaca e renal hipertensiva pré-existente complicando a gravidez, o parto e o puerpério
O10.4;Hipertensão secundária pré-existente complicando a gravidez, o parto e o puerpério
O10.9;Hipertensão pré-existente não especificada, complicando a gravidez, o parto e o puerpério
O15.1;Eclâmpsia no trabalho de parto
O26.6;Transtornos do fígado na gravidez, no parto e no puerpério
O26.7;Subluxação da sínfise (púbica) na gravidez, parto e puerpério
O42.0;Ruptura prematura de membranas, com início do trabalho de parto dentro de 24 horas
O42.1;Ruptura prematura de membranas, com início do trabalho de parto depois das primeiras 24 horas
O42.2;Ruptura prematura de membranas, com trabalho de parto retardado por terapêutica
O46;Hemorragia anteparto não classificada em outra parte
O46.0;Hemorragia anteparto com deficiência de coagulação
O46.8;Outra forma de hemorragia anteparto
O46.9;Hemorragia anteparto, não especificada
O47;Falso trabalho de parto
O47.0;Falso trabalho de parto antes de se completarem 37 semanas de gestação
O47.1;Falso trabalho de parto na 37ª semana completa ou depois dela
O47.9;Falso trabalho de parto, não especificado
O60;Trabalho de parto pré-termo
O60.0;Trabalho de parto pré-termo sem parto
O60.1;Trabalho de parto pré-termo com parto pré-termo
O60.2;Trabalho de parto pré-termo com parto a termo
O61;Falha na indução do trabalho de parto
O61.0;Falha na indução médica do trabalho de parto
O61.1;Falha na indução instrumental do trabalho de parto
O61.8;Outras formas de falha na indução do trabalho de parto
O61.9;Falha na indução do trabalho de parto, não especificada
O62.3;Trabalho de parto precipitado
O63;Trabalho de parto prolongado
O63.2;Parto retardado do segundo gêmeo, do terceiro gêmeo etc
O63.9;Trabalho de parto prolongado, não especificado
O64;Obstrução do trabalho de parto devida à má-posição ou má-apresentação do feto
O64.0;Obstrução do trabalho de parto devida à rotação incompleta do polo cefálico fetal
O64.1;Obstrução do trabalho de parto devida à apresentação pélvica
O64.2;Obstrução do trabalho de parto devida à apresentação de face
O64.3;Obstrução do trabalho de parto devida à apresentação de fronte
O64.4;Obstrução do trabalho de parto devida à apresentação de ombro
O64.5;Obstrução do trabalho de parto devida à apresentação complexa
O64.8;Obstrução do trabalho de parto devida a outras formas de má-apresentação e má-posição
O64.9;Obstrução do trabalho de parto devida a má-posição ou má-apresentação, não especificadas
O65;Obstrução do trabalho de parto devida a anormalidade pélvica da mãe
O65.0;Obstrução do trabalho de parto devida a deformidade pélvica
O65.1;Obstrução do trabalho de parto devida à contração geral da pelve
O65.2;Obstrução do trabalho de parto devida à contração do estreito superior
O65.3;Obstrução do trabalho de parto devida à contração do estreito inferior ou da cavidade mediana
O65.4;Obstrução do trabalho de parto devida a desproporção feto-pélvica, não especificada
O65.5;Obstrução do trabalho de parto devida a anormalidade dos órgãos pélvicos maternos
O65.8;Obstrução do trabalho de parto devida a outras anormalidades pélvicas maternas
O65.9;Obstrução do trabalho de parto devida a anormalidades pélvicas maternas não especificadas
O66;Outras formas de obstrução do trabalho de parto
O66.0;Obstrução do trabalho de parto devido a distócia de ombro
O66.1;Obstrução do trabalho de parto por colisão de gêmeos
