influence_type;code;description
Morte Materna Direta;O000;Gravidez abdominal
Morte Materna Direta;O001;Gravidez tubária
Morte Materna Direta;O002;Gravidez ovariana
Morte Materna Direta;O008;Outras formas de gravidez ectópica
Morte Materna Direta;O009;Gravidez ectópica, não especificada 
Morte Materna Direta;O010;Mola hidatiforme clássica
Morte Materna Direta;O011;Mola hidatiforme incompleta ou parcial
Morte Materna Direta;O019;Mola hidatiforme não especificada
Morte Materna Direta;O020;Ovo claro e mola não-hidatiforme
Morte Materna Direta;O021;Aborto retido
Morte Materna Direta;O028;Outros produtos anormais da concepção especificados
Morte Materna Direta;O029;Produto anormal da concepção, não especificado 
Morte Materna Direta;O030;Aborto espontâneo - incompleto, complicado por infecção do trato genital ou dos órgãos pélvicos
Morte Materna Direta;O031;Aborto espontâneo - incompleto, complicado por hemorragia excessiva ou tardia
Morte Materna Direta;O032;Aborto espontâneo - incompleto, complicado por embolia
Morte Materna Direta;O033;Aborto espontâneo - incompleto, com outras complicações ou com complicações não especificadas
Morte Materna Direta;O034;Aborto espontâneo - incompleto, sem complicações
Morte Materna Direta;O035;Aborto espontâneo - completo ou não especificado, complicado por infecções do trato genital ou dos órgãos pélvicos
Morte Materna Direta;O036;Aborto espontâneo - completo ou não especificado, complicado por hemorragia excessiva ou tardia
Morte Materna Direta;O037;Aborto espontâneo - completo ou não especificado, complicado por embolia
Morte Materna Direta;O038;Aborto espontâneo - completo ou não especificado, com outras complicações ou com complicações não especificadas
Morte Materna Direta;O039;Aborto espontâneo - completo ou não especificado, sem complicações 
Morte Materna Direta;O040;Aborto por razões médicas e legais - incompleto, complicado por infecção do trato genital ou dos órgãos pélvicos
Morte Materna Direta;O041;Aborto por razões médicas e legais - incompleto, complicado por hemorragia excessiva ou tardia
Morte Materna Direta;O042;Aborto por razões médicas e legais - incompleto, complicado por embolia
Morte Materna Direta;O043;Aborto por razões médicas e legais - incompleto, com outras complicações ou com complicações não especificadas
Morte Materna Direta;O044;Aborto por razões médicas e legais - incompleto, sem complicações
Morte Materna Direta;O045;Aborto por razões médicas e legais - completo ou não especificado, complicado por infecções do trato genital ou dos órgãos pélvicos
Morte Materna Direta;O046;Aborto por razões médicas e legais - completo ou não especificado, complicado por hemorragia excessiva ou tardia
Morte Materna Direta;O047;Aborto por razões médicas e legais - completo ou não especificado, complicado por embolia
Morte Materna Direta;O048;Aborto por razões médicas e legais - completo ou não especificado, com outras complicações ou com complicações não especificadas
Morte Materna Direta;O049;Aborto por razões médicas e legais - completo ou não especificado, sem complicações
Morte Materna Direta;O050;Outros tipos de aborto - incompleto, complicado por infecção do trato genital ou dos órgãos pélvicos
Morte Materna Direta;O051;Outros tipos de aborto - incompleto, complicado por hemorragia excessiva ou tardia
Morte Materna Direta;O052;Outros tipos de aborto - incompleto, complicado por embolia
Morte Materna Direta;O053;Outros tipos de aborto - incompleto, com outras complicações ou com complicações não especificadas
Morte Materna Direta;O054;Outros tipos de aborto - incompleto, sem complicações
Morte Materna Direta;O055;Outros tipos de aborto - completo ou não especificado, complicado por infecções do trato genital ou dos órgãos pélvicos
Morte Materna Direta;O056;Outros tipos de aborto - completo ou não especificado, complicado por hemorragia excessiva ou tardia
Morte Materna Direta;O057;Outros tipos de aborto - completo ou não especificado, complicado por embolia
Morte Materna Direta;O058;Outros tipos de aborto - completo ou não especificado, com outras complicações ou com complicações não especificadas
Morte Materna Direta;O059;Outros tipos de aborto - completo ou não especificado, sem complicações
Morte Materna Direta;O060;Aborto não especificado - incompleto, complicado por infecção do trato genital ou dos órgãos pélvicos
Morte Materna Direta;O061;Aborto não especificado - incompleto, complicado por hemorragia excessiva ou tardia
Morte Materna Direta;O062;Aborto não especificado - incompleto, complicado por embolia
Morte Materna Direta;O063;Aborto não especificado - incompleto, com outras complicações ou com complicações não especificadas
Morte Materna Direta;O064;Aborto não especificado - incompleto, sem complicações
Morte Materna Direta;O065;Aborto não especificado - completo ou não especificado, complicado por infecções do trato genital ou dos órgãos pélvicos
Morte Materna Direta;O066;Aborto não especificado - completo ou não especificado, complicado por hemorragia excessiva ou tardia
Morte Materna Direta;O067;Aborto não especificado - completo ou não especificado, complicado por embolia
Morte Materna Direta;O068;Aborto não especificado - completo ou não especificado, com outras complicações ou com complicações não especificadas
Morte Materna Direta;O069;Aborto não especificado - completo ou não especificado, sem complicações
Morte Materna Direta;O070;Falha de aborto provocado por razões médicas, complicado por infecção do trato genital ou dos órgãos pélvicos
Morte Materna Direta;O071;Falha de aborto provocado por razões médicas, complicado por hemorragia tardia ou excessiva
Morte Materna Direta;O072;Falha de aborto provocado por razões médicas, complicado por embolia
Morte Materna Direta;O073;Falha de aborto provocado por razões médicas, com outras complicações ou com complicações não especificadas
Morte Materna Direta;O074;Falha de aborto provocado por razões médicas, sem complicações
Morte Materna Direta;O075;Outras formas, e as não especificadas, de falha na provocação de aborto, complicadas por infecção do trato genital e por infecção dos órgãos pélvicos
Morte Materna Direta;O076;Outras formas, e as não especificadas, de falha na provocação de aborto, complicadas por hemorragia tardia ou excessiva
Morte Materna Direta;O077;Outras formas, e as não especificadas, de falha na provocação de aborto, complicadas por embolia
Morte Materna Direta;O078;Outras formas, e as não especificadas, de falha na provocação de aborto, com outras complicações ou com complicações não especificadas
Morte Materna Direta;O079;Outras formas, e as não especificadas, de falha na provocação de aborto, sem complicação 
Morte Materna Direta;O080;Infecção do trato genital e dos órgãos pélvicos conseqüente a aborto e gravidez ectópica e molar
Morte Materna Direta;O081;Hemorragia tardia ou excessiva conseqüente a aborto e a gravidez ectópica e molar
Morte Materna Direta;O082;Embolia conseqüente a aborto e a gravidez ectópica e molar
Morte Materna Direta;O083;Choque conseqüente a aborto e a gravidez ectópica e molar
Morte Materna Direta;O084;Insuficiência renal conseqüente a aborto e a gravidez ectópica e molar
Morte Materna Direta;O085;Distúrbios metabólicos conseqüentes a aborto e a gravidez ectópica e molar
Morte Materna Direta;O086;Lesão a órgãos e a tecidos pélvicos conseqüentes a aborto e a gravidez ectópica e molar
Morte Materna Direta;O087;Outras complicações venosas conseqüentes a aborto e a gravidez ectópica e molar
Morte Materna Direta;O088;Outras complicações conseqüentes a aborto e a gravidez ectópica e molar
Morte Materna Direta;O089;Complicações conseqüentes a aborto e gravidez ectópica e molar, não especificadas 
Morte Materna Direta;O11;Distúrbio hipertensivo pré-existente com proteinúria superposta
Morte Materna Direta;O120;Edema gestacional
Morte Materna Direta;O121;Proteinúria gestacional
Morte Materna Direta;O122;Edema gestacional com proteinúria 
Morte Materna Direta;O13;Hipertensão gestacional [induzida pela gravidez] sem proteinúria significativa
Morte Materna Direta;O140;Pré-eclâmpsia moderada
Morte Materna Direta;O141;Pré-eclâmpsia grave
Morte Materna Direta;O149;Pré-eclâmpsia não especificada 
Morte Materna Direta;O150;Eclâmpsia na gravidez
Morte Materna Direta;O151;Eclâmpsia no trabalho de parto
Morte Materna Direta;O152;Eclâmpsia no puerpério
Morte Materna Direta;O159;Eclâmpsia não especificada quanto ao período 
Morte Materna Direta;O16;Hipertensão materna não especificada
Morte Materna Direta;O200;Ameaça de aborto
Morte Materna Direta;O208;Outras hemorragias do início da gravidez
Morte Materna Direta;O209;Hemorragia do início da gravidez, não especificada 
Morte Materna Direta;O210;Hiperêmese gravídica leve
Morte Materna Direta;O211;Hiperêmese gravídica com distúrbio metabólico
Morte Materna Direta;O212;Vômitos tardios da gravidez
Morte Materna Direta;O218;Outras formas de vômitos complicando a gravidez
Morte Materna Direta;O219;Vômitos da gravidez, não especificados 
Morte Materna Direta;O220;Varizes dos membros inferiores na gravidez
Morte Materna Direta;O221;Varizes genitais na gravidez
Morte Materna Direta;O222;Tromboflebite superficial na gravidez
Morte Materna Direta;O223;Flebotrombose profunda na gravidez
Morte Materna Direta;O224;Hemorróidas na gravidez
Morte Materna Direta;O225;Trombose venosa cerebral na gravidez
Morte Materna Direta;O228;Outras complicações venosas na gravidez
Morte Materna Direta;O229;Complicações venosas na gravidez, não especificadas 
